year,lagliInc,dliInc,sid
1987,10.10088,1.44218,"WA"
1988,10.13601,1.355109,"WA"
1989,10.14842,1.438708,"WA"
1990,10.11787,1.652317,"WA"
1991,10.11514,1.694956,"WA"
1992,10.16132,1.552553,"WA"
1993,10.21528,1.263018,"WA"
1994,10.21952,1.302023,"WA"
1995,10.23566,1.251998,"WA"
1996,10.27166,1.232762,"WA"
1997,10.2932,1.294117,"WA"
1998,10.34337,1.339002,"WA"
1999,10.34599,1.503143,"WA"
2000,10.3127,1.804638,"WA"
2001,10.30503,1.787648,"WA"
2002,10.29475,1.784949,"WA"
2003,10.31859,1.669779,"WA"
2004,10.33744,1.779127,"WA"
2005,10.3477,1.68704,"WA"
2006,10.38276,1.683822,"WA"
2007,10.38931,1.869059,"WA"
2008,10.40703,1.791863,"WA"
2009,10.43616,1.376553,"WA"
2010,10.44833,1.277938,"WA"
2011,10.44833,1.277938,"WA"
2012,10.44833,1.277938,"WA"
1940,8.849684,1.232548,"WI"
1941,,,"WI"
1942,,,"WI"
1943,,,"WI"
1944,,,"WI"
1945,,,"WI"
1946,,,"WI"
1947,,,"WI"
1948,,,"WI"
1949,9.10123,1.959739,"WI"
1950,8.987682,2.887096,"WI"
1951,8.860511,3.860402,"WI"
1952,8.703778,4.732232,"WI"
1953,8.672051,4.960332,"WI"
1954,8.774033,4.232659,"WI"
1955,8.94473,3.67805,"WI"
1956,9.0465,3.396258,"WI"
1957,9.074573,3.262157,"WI"
1958,9.01147,3.470569,"WI"
1959,9.03974,3.637123,"WI"
1960,9.096193,3.351192,"WI"
1961,9.252882,2.618546,"WI"
1962,9.403229,2.0502,"WI"
1963,9.540577,1.392074,"WI"
1964,9.575661,1.466599,"WI"
1965,9.615858,1.502342,"WI"
1966,9.557098,2.059455,"WI"
1967,9.48945,2.500496,"WI"
1968,9.514716,2.56114,"WI"
1969,9.493177,2.843976,"WI"
1970,9.565102,2.509599,"WI"
1971,9.632591,2.273078,"WI"
1972,9.650225,2.43506,"WI"
1973,9.664118,2.605224,"WI"
1974,9.620564,2.757192,"WI"
1975,9.68034,2.424359,"WI"
1976,9.725752,2.37854,"WI"
1977,9.727004,2.571716,"WI"
1978,9.705584,2.852969,"WI"
1979,9.767164,2.552638,"WI"
1980,9.766432,2.383981,"WI"
1981,9.776591,2.264462,"WI"
1982,9.813269,2.04834,"WI"
1983,9.818992,2.053518,"WI"
1984,9.86898,2.024698,"WI"
1985,9.916327,1.839046,"WI"
1986,9.968989,1.734304,"WI"
1987,9.989549,1.708584,"WI"
1988,10.02694,1.566291,"WI"
1989,10.06197,1.530004,"WI"
1990,10.06702,1.467328,"WI"
1991,10.08721,1.299543,"WI"
1992,10.13724,1.210546,"WI"
1993,10.18516,1.004038,"WI"
1994,10.172,1.218061,"WI"
1995,10.16521,1.302896,"WI"
1996,10.20146,1.220665,"WI"
1997,10.24135,1.170306,"WI"
1998,10.27618,1.277547,"WI"
1999,10.27769,1.35118,"WI"
2000,10.24323,1.620317,"WI"
2001,10.22948,1.711497,"WI"
2002,10.22294,1.779819,"WI"
2003,10.2297,1.764703,"WI"
2004,10.27392,1.616077,"WI"
2005,10.28414,1.559787,"WI"
2006,10.31585,1.489501,"WI"
2007,10.33127,1.479826,"WI"
2008,10.3402,1.401649,"WI"
2009,10.36797,1.098275,"WI"
2010,10.36049,1.172566,"WI"
2011,10.36049,1.172566,"WI"
2012,10.36049,1.172566,"WI"
1940,8.679425,.6238079,"WV"
1941,,,"WV"
1942,,,"WV"
1943,,,"WV"
1944,,,"WV"
1945,,,"WV"
1946,,,"WV"
1947,,,"WV"
1948,,,"WV"
1949,8.723453,2.320018,"WV"
1950,8.628656,2.899022,"WV"
1951,8.581872,3.3288,"WV"
1952,8.362037,4.598174,"WV"
1953,8.420907,4.379582,"WV"
1954,8.58209,3.331122,"WV"
1955,8.6369,3.444748,"WV"
1956,8.768156,3.294001,"WV"
1957,8.803106,3.336968,"WV"
1958,8.700161,3.695049,"WV"
1959,8.763438,3.470869,"WV"
1960,8.804187,3.267903,"WV"
1961,8.956755,2.586083,"WV"
1962,9.061159,2.279997,"WV"
1963,9.189715,1.820354,"WV"
1964,9.276759,1.63897,"WV"
1965,9.33429,1.63702,"WV"
1966,9.292191,2.029786,"WV"
1967,9.266196,2.322035,"WV"
1968,9.261119,2.4512,"WV"
1969,9.187456,2.901354,"WV"
1970,9.208461,3.05624,"WV"
1971,9.247632,3.046932,"WV"
1972,9.281672,3.151751,"WV"
1973,9.296824,3.211989,"WV"
1974,9.248315,3.43926,"WV"
1975,9.32585,3.183422,"WV"
1976,9.426956,2.872014,"WV"
1977,9.4705,2.825875,"WV"
1978,9.439171,3.121662,"WV"
1979,9.457612,2.995534,"WV"
1980,9.457767,2.810421,"WV"
1981,9.473971,2.655473,"WV"
1982,9.517159,2.457018,"WV"
1983,9.553786,2.240257,"WV"
1984,9.604553,2.166409,"WV"
1985,9.661694,1.939588,"WV"
1986,9.698148,1.829,"WV"
1987,9.730603,1.666017,"WV"
1988,9.751359,1.73738,"WV"
1989,9.767727,1.754537,"WV"
1990,9.819709,1.604657,"WV"
1991,9.857018,1.432004,"WV"
1992,9.912022,1.328354,"WV"
1993,9.939221,1.188145,"WV"
1994,9.936167,1.289873,"WV"
1995,9.962534,1.174636,"WV"
1996,10.00136,1.041212,"WV"
1997,10.03568,.9686422,"WV"
1998,10.0635,1.027942,"WV"
1999,10.05672,1.091695,"WV"
2000,10.01985,1.370912,"WV"
2001,10.00507,1.610632,"WV"
2002,10.00856,1.667109,"WV"
2003,10.00184,1.683998,"WV"
2004,10.03784,1.572642,"WV"
2005,10.04961,1.529455,"WV"
2006,10.06395,1.614542,"WV"
2007,10.06381,1.707001,"WV"
2008,10.09883,1.62045,"WV"
2009,10.11863,1.482296,"WV"
2010,10.14064,1.389151,"WV"
2011,10.14064,1.389151,"WV"
2012,10.14064,1.389151,"WV"
1940,9.242932,-.2902794,"WY"
1941,,,"WY"
1942,,,"WY"
1943,,,"WY"
1944,,,"WY"
1945,,,"WY"
1946,,,"WY"
1947,,,"WY"
1948,,,"WY"
1949,9.09831,2.84111,"WY"
1950,8.978125,3.605051,"WY"
1951,8.873252,4.404974,"WY"
1952,8.735842,4.876361,"WY"
1953,8.775445,4.689317,"WY"
1954,8.853652,4.065428,"WY"
1955,9.019764,3.411283,"WY"
1956,9.108809,3.146338,"WY"
1957,9.166672,2.994342,"WY"
1958,9.109585,3.242249,"WY"
1959,9.167504,3.136115,"WY"
1960,9.184876,3.033714,"WY"
1961,9.394944,2.085094,"WY"
1962,9.486982,1.806335,"WY"
1963,9.625476,1.107631,"WY"
1964,9.672626,.9085751,"WY"
1965,9.677376,1.084194,"WY"
1966,9.672082,1.254025,"WY"
1967,9.636927,1.644826,"WY"
1968,9.628588,1.779232,"WY"
1969,9.666533,1.759267,"WY"
1970,9.699135,1.748624,"WY"
1971,9.754247,1.684046,"WY"
1972,9.711114,2.228413,"WY"
1973,9.713308,2.608552,"WY"
1974,9.666738,2.977872,"WY"
1975,9.702021,2.809076,"WY"
1976,9.738077,2.70937,"WY"
1977,9.76554,2.861433,"WY"
1978,9.758035,3.226953,"WY"
1979,9.794727,3.084397,"WY"
1980,9.791619,2.98738,"WY"
1981,9.811963,2.860599,"WY"
1982,9.848249,2.587147,"WY"
1983,9.847002,2.187276,"WY"
1984,9.854341,2.212272,"WY"
1985,9.894215,2.099972,"WY"
1986,9.922887,1.902232,"WY"
1987,9.965892,1.522889,"WY"
1988,9.984434,1.410961,"WY"
1989,10.01839,1.506524,"WY"
1990,10.04886,1.536889,"WY"
1991,10.09106,1.305952,"WY"
1992,10.1568,1.028056,"WY"
1993,10.23502,.6723166,"WY"
1994,10.26231,.5752563,"WY"
1995,10.26384,.5743647,"WY"
1996,10.27995,.549016,"WY"
1997,10.33783,.4813766,"WY"
1998,10.40343,.425787,"WY"
1999,10.41161,.59762,"WY"
2000,10.3891,.9114695,"WY"
2001,10.38408,1.119719,"WY"
2002,10.36568,1.240129,"WY"
2003,10.28446,1.799726,"WY"
2004,10.29679,1.958251,"WY"
2005,10.31421,2.128682,"WY"
2006,10.30333,2.592888,"WY"
2007,10.27047,2.816563,"WY"
2008,10.26663,3.043575,"WY"
2009,10.31969,2.157564,"WY"
2010,10.35624,2.000489,"WY"
2011,10.35624,2.000489,"WY"
2012,10.35624,2.000489,"WY"
